employee_id,employee_name,department,total_worked_hours,total_absences,avg_hours_per_period,max_hours_in_period,min_hours_in_period
1126,Emp1126,Financeiro,64.0,4,64.0,64.0,64.0
1085,Emp1085,Financeiro,56.0,2,56.0,56.0,56.0
1052,Emp1052,Financeiro,56.0,4,56.0,56.0,56.0
1059,Emp1059,Financeiro,56.0,5,56.0,56.0,56.0
1196,Emp1196,TI,56.0,5,56.0,56.0,56.0
1036,Emp1036,Operações,56.0,5,56.0,56.0,56.0
1163,Emp1163,Financeiro,56.0,0,56.0,56.0,56.0
1003,Emp1003,Operações,56.0,5,56.0,56.0,56.0
1198,Emp1198,Financeiro,56.0,2,56.0,56.0,56.0
1105,Emp1105,RH,56.0,0,56.0,56.0,56.0
1136,Emp1136,TI,56.0,3,56.0,56.0,56.0
1128,Emp1128,Marketing,56.0,4,56.0,56.0,56.0
1028,Emp1028,Financeiro,56.0,5,56.0,56.0,56.0
1000,Emp1000,TI,56.0,0,56.0,56.0,56.0
1086,Emp1086,RH,56.0,3,56.0,56.0,56.0
1097,Emp1097,Marketing,56.0,3,56.0,56.0,56.0
1063,Emp1063,Marketing,56.0,4,56.0,56.0,56.0
1089,Emp1089,Marketing,56.0,4,56.0,56.0,56.0
1171,Emp1171,Financeiro,56.0,1,56.0,56.0,56.0
1024,Emp1024,TI,56.0,0,56.0,56.0,56.0
1131,Emp1131,Marketing,56.0,0,56.0,56.0,56.0
1053,Emp1053,TI,56.0,4,56.0,56.0,56.0
1056,Emp1056,Operações,56.0,2,56.0,56.0,56.0
1148,Emp1148,TI,56.0,4,56.0,56.0,56.0
1199,Emp1199,Operações,48.0,3,48.0,48.0,48.0
1103,Emp1103,TI,48.0,4,48.0,48.0,48.0
1137,Emp1137,Operações,48.0,3,48.0,48.0,48.0
1166,Emp1166,TI,48.0,0,48.0,48.0,48.0
1161,Emp1161,Financeiro,48.0,2,48.0,48.0,48.0
1175,Emp1175,Marketing,48.0,1,48.0,48.0,48.0
1149,Emp1149,Financeiro,48.0,2,48.0,48.0,48.0
1037,Emp1037,TI,48.0,1,48.0,48.0,48.0
1091,Emp1091,Marketing,48.0,3,48.0,48.0,48.0
1172,Emp1172,Marketing,48.0,3,48.0,48.0,48.0
1065,Emp1065,TI,48.0,4,48.0,48.0,48.0
1098,Emp1098,Marketing,48.0,4,48.0,48.0,48.0
1106,Emp1106,RH,48.0,3,48.0,48.0,48.0
1177,Emp1177,RH,48.0,0,48.0,48.0,48.0
1057,Emp1057,Financeiro,48.0,4,48.0,48.0,48.0
1174,Emp1174,TI,48.0,0,48.0,48.0,48.0
1130,Emp1130,Marketing,48.0,0,48.0,48.0,48.0
1011,Emp1011,Operações,40.0,4,40.0,40.0,40.0
1088,Emp1088,Financeiro,40.0,4,40.0,40.0,40.0
1001,Emp1001,RH,40.0,5,40.0,40.0,40.0
1026,Emp1026,Financeiro,40.0,5,40.0,40.0,40.0
1078,Emp1078,Marketing,40.0,5,40.0,40.0,40.0
1179,Emp1179,Operações,40.0,3,40.0,40.0,40.0
1025,Emp1025,Operações,40.0,2,40.0,40.0,40.0
1094,Emp1094,RH,40.0,3,40.0,40.0,40.0
1019,Emp1019,Marketing,32.0,5,32.0,32.0,32.0
1134,Emp1134,Operações,32.0,3,32.0,32.0,32.0
1075,Emp1075,Operações,32.0,2,32.0,32.0,32.0
1004,Emp1004,Operações,32.0,4,32.0,32.0,32.0
1113,Emp1113,Marketing,32.0,4,32.0,32.0,32.0
1034,Emp1034,Marketing,32.0,5,32.0,32.0,32.0
1071,Emp1071,RH,32.0,3,32.0,32.0,32.0
1087,Emp1087,Marketing,32.0,2,32.0,32.0,32.0
1139,Emp1139,RH,32.0,2,32.0,32.0,32.0
1159,Emp1159,Marketing,32.0,5,32.0,32.0,32.0
1020,Emp1020,RH,32.0,2,32.0,32.0,32.0
1155,Emp1155,TI,32.0,5,32.0,32.0,32.0
1090,Emp1090,TI,32.0,2,32.0,32.0,32.0
1006,Emp1006,TI,32.0,4,32.0,32.0,32.0
1122,Emp1122,RH,32.0,5,32.0,32.0,32.0
1157,Emp1157,RH,24.0,4,24.0,24.0,24.0
1120,Emp1120,TI,24.0,3,24.0,24.0,24.0
1190,Emp1190,RH,24.0,3,24.0,24.0,24.0
1010,Emp1010,RH,24.0,5,24.0,24.0,24.0
1084,Emp1084,RH,16.0,5,16.0,16.0,16.0
1145,Emp1145,RH,16.0,5,16.0,16.0,16.0
1038,Emp1038,TI,16.0,4,16.0,16.0,16.0
1047,Emp1047,Operações,16.0,4,16.0,16.0,16.0
1051,Emp1051,Operações,16.0,5,16.0,16.0,16.0
1077,Emp1077,Financeiro,8.0,5,8.0,8.0,8.0
1093,Emp1093,Marketing,8.0,5,8.0,8.0,8.0
1101,Emp1101,RH,8.0,5,8.0,8.0,8.0
1115,Emp1115,Financeiro,8.0,5,8.0,8.0,8.0
1178,Emp1178,RH,8.0,5,8.0,8.0,8.0
1100,Emp1100,RH,8.0,5,8.0,8.0,8.0
